Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
----Start the data input(AXI-Stream)----
----Start the data output(AXI-Stream)----
----Start the ap_done sampling(AXI-Lite)----
----Start the illegal tap sampling(AXI-Lite)----
AXI-Stream inputting data           0...
AXI-Stream outputting data           0...
AXI-Stream inputting data           1...
AXI-Stream outputting data           1...
AXI-Stream inputting data           2...
AXI-Stream outputting data           2...
AXI-Stream inputting data           3...
AXI-Stream outputting data           3...
AXI-Stream inputting data           4...
AXI-Stream outputting data           4...
AXI-Stream inputting data           5...
AXI-Stream outputting data           5...
AXI-Stream inputting data           6...
AXI-Stream outputting data           6...
AXI-Stream inputting data           7...
AXI-Stream outputting data           7...
AXI-Stream inputting data           8...
AXI-Stream outputting data           8...
AXI-Stream inputting data           9...
AXI-Stream outputting data           9...
AXI-Stream inputting data          10...
AXI-Stream outputting data          10...
AXI-Stream inputting data          11...
AXI-Stream outputting data          11...
AXI-Stream inputting data          12...
AXI-Stream outputting data          12...
AXI-Stream inputting data          13...
AXI-Stream outputting data          13...
AXI-Stream inputting data          14...
AXI-Stream outputting data          14...
AXI-Stream inputting data          15...
AXI-Stream outputting data          15...
AXI-Stream inputting data          16...
AXI-Stream outputting data          16...
AXI-Stream inputting data          17...
AXI-Stream outputting data          17...
AXI-Stream inputting data          18...
AXI-Stream outputting data          18...
AXI-Stream inputting data          19...
AXI-Stream outputting data          19...
